sNum,months,days,sex,cond,condLabel,trial,GNG,trialType,stimName,habCrit,sumOnA,numOnA,sumOffA,numOffA,sumOnB,numOnB,sumOffB,numOffB
4,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",LEAP04,1,1,AttenGet,AttenGet.mov,0,10.296812399998089,10,1.717311200001859,9,0,0,12.01413859999957,1
4,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",LEAP04,2,1,Hab,DenH,0,0.7783468999987235,2,0.23319790000095963,1,0,0,1.011544999999387,1
4,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",LEAP04,3,1,Hab,DenD,0,0.8616717000004428,2,0.15037309999934223,1,0,0,1.012044799999785,1
4,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",LEAP04,4,1,Hab,DenF,0,1.0121231000011903,1,0,0,0,0,1.0121231000011903,1
4,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",LEAP04,5,1,Hab,DenA,1.5976757228917813,0.8614541000006284,2,0.15002880000065488,1,0,0,1.0114831999999296,1
4,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",LEAP04,6,1,Hab,DenA,1.6477403012061818,0.8451070999999502,1,0.16651879999881203,1,0,0,1.0116278999994393,1
4,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",LEAP04,7,1,Hab,DenF,1.6477403012061818,0.14993860000140558,3,0.861789200002022,4,0,0,1.011727700000847,1
4,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",LEAP04,8,1,Hab,DenF,1.6477403012061818,0.4829688999998325,1,0.5287040000002889,1,0,0,1.0116708999994444,1
4,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",LEAP04,9,1,Hab,DenA,1.6477403012061818,0.9277824000000692,1,0.08349799999996321,1,0,0,1.0112824000007095,1
4,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",LEAP04,10,1,Hab,DenE,1.6477403012061818,0.7994285999993735,3,0.21204330000000482,3,0,0,1.0114699999994627,1
4,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",LEAP04,11,1,Hab,DenC,1.6477403012061818,0.7279944000001706,2,0.28357469999900786,1,0,0,1.0115692999988823,1
4,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",LEAP04,12,1,Hab,DenH,1.6477403012061818,1.0115868000011687,1,0,0,0,0,1.0115868000011687,1
