snum,months,days,sex,cond,GNG,gazeOnOff,trial,trialType,startTime,endTime,duration
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,10,Hab,0,0.9450250999998389,0.9450250999998389
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,10,Hab,0.9450231999999232,1.0116190000007919,0.06659580000086862
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,11,ISI,0,2.0117284999996627,2.0117284999996627
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,12,Same,0,0.9110227999990457,0.9110227999990457
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,12,Same,0.9110488000005716,1.011146999999255,0.10009819999868341
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,13,Same,0,0.1446166000005178,0.1446166000005178
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,13,Same,0.14461459999984072,1.011367600000085,0.8667530000002444
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,14,Same,0,0.261366700000508,0.261366700000508
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,14,Same,0.2613688000001275,0.31138520000058634,0.050016400000458816
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,14,Same,0.3113833000006707,1.0113981000013155,0.7000148000006448
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,15,Same,0,0.04478370000106224,0.04478370000106224
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,15,Same,0.044785899999624235,0.06145930000093358,0.016673400001309346
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,15,Same,0.06145740000101796,0.12808980000045267,0.06663239999943471
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,15,Same,0.12809180000112974,0.6781255000005331,0.5500336999994033
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,15,Same,0.6781236000006174,0.7449195000008331,0.06679590000021562
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,15,Same,0.744942400000582,1.0115045000002283,0.2665620999996463
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,16,Same,0,0.36130860000048415,0.36130860000048415
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,16,Same,0.36130669999874954,0.37805440000011004,0.0167477000013605
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,16,Same,0.3780776000003243,0.41138219999993453,0.03330459999961022
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,16,Same,0.41138019999925746,0.928093299999091,0.5167130999998335
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,16,Same,0.9280954999994719,1.0113971999999194,0.08330170000044745
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,17,Same,0,0.16182929999922635,0.16182929999922635
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,17,Same,0.16182739999931073,0.2282824999983859,0.06645509999907517
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,17,Same,0.22828449999906297,0.2616896999988967,0.03340519999983371
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,17,Same,0.2616877000000386,0.3616292999995494,0.0999415999995108
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,17,Same,0.3616312999984075,0.4783196999997017,0.11668840000129421
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,17,Same,0.4783176999990246,0.4950000999997428,0.01668240000071819
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,17,Same,0.49500219999936235,0.5617108999995253,0.06670870000016293
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,17,Same,0.5617089999996097,0.5783318999983749,0.016622899998765206
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,17,Same,0.5783338999990519,0.8783452999996371,0.3000114000005851
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,17,Same,0.87834329999896,1.0118735999985802,0.13353029999962018
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,18,Same,0,0.5448827000000165,0.5448827000000165
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,18,Same,0.5448848999985785,1.011754099999962,0.46686920000138343
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,19,Same,0,0.3615466000010201,0.3615466000010201
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,19,Same,0.3615447000011045,0.3782143999997061,0.016669699998601573
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,19,Same,0.37821640000038315,0.39488449999953446,0.01666809999915131
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,19,Same,0.39488259999961883,0.44480010000006587,0.049917500000447035
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,19,Same,0.4448021999996854,0.46176829999967595,0.016966099999990547
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,19,Same,0.4617663999997603,0.4948911000010412,0.03312470000128087
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,0,19,Same,0.4948932999996032,0.6117570999995223,0.11686379999991914
